redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
auth_service  | [0mGET /refresh [33m401[0m 0.434 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.274 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 Returned 304 in 9 ms
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /auth/sign-in
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 5 ms
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
auth_service  | [0mGET /refresh [33m401[0m 0.307 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.293 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 17 ms
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 8 ms
auth_service  | [0mGET /refresh [33m401[0m 0.336 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.332 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 11 ms
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
auth_service  | [0mGET /refresh [33m401[0m 0.370 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.300 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.422 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.254 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.276 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.304 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.274 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.301 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.262 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:36:16 AM 172.19.0.1 Returned 304 in 5 ms
auth_service  | [0mGET /refresh [33m401[0m 0.209 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.214 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.338 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.448 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.253 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.240 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.334 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.358 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.293 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.225 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.253 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.215 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.224 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.231 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.268 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.249 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.304 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.364 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.251 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.268 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.241 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.244 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.272 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.378 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.297 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.237 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 1.440 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.419 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.396 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.384 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.368 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.238 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.324 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.253 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.217 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.234 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.406 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.260 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.193 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.480 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.208 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.256 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.201 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.203 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.271 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:36:17 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:36:17 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 5:36:17 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:36:17 AM 172.19.0.1 Returned 304 in 3 ms
auth_service  | [0mGET /refresh [33m401[0m 0.353 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.286 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.251 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.229 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.230 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.220 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.218 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.227 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 23 ms
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:49:37 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:49:44 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:49:44 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 5 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
auth_service  | [0mGET /refresh [33m401[0m 0.279 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.196 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.198 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.201 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.218 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.213 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 5 ms
auth_service  | [0mGET /refresh [33m401[0m 0.264 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.238 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 3 ms
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.243 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.217 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.309 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.197 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.247 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.232 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.211 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.377 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.214 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.216 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.206 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.296 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.277 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.233 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.308 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.206 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.230 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.479 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.199 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.205 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.284 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.219 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.223 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.245 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.295 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.241 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.220 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.330 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.190 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.227 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.234 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.336 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.252 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.356 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.233 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 4.013 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.201 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:50:09 AM 172.19.0.1 Returned 304 in 3 ms
auth_service  | [0mGET /refresh [33m401[0m 0.914 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.261 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.322 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.205 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.206 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.211 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:50:35 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:50:35 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 Returned 304 in 5 ms
auth_service  | [0mGET /refresh [33m401[0m 0.236 ms - 47[0m
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
auth_service  | [0mGET /refresh [33m401[0m 0.227 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.254 ms - 47[0m
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 Returned 304 in 5 ms
auth_service  | [0mGET /refresh [33m401[0m 0.370 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.367 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.232 ms - 47[0m
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 GET /favicon.ico
web-app       |  HTTP  9/8/2025 6:01:25 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 Returned 304 in 36 ms
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 Returned 304 in 10 ms
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 Returned 304 in 8 ms
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:33:58 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 6:34:19 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 6:34:19 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 6:35:44 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 6:35:44 AM 172.19.0.1 Returned 304 in 8 ms
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 GET /favicon.ico
web-app       |  HTTP  9/8/2025 6:35:45 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 Returned 304 in 25 ms
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 GET /favicon.ico
web-app       |  HTTP  9/8/2025 6:58:58 AM 172.19.0.1 Returned 304 in 5 ms
auth_service  | [0mGET /refresh [33m401[0m 0.361 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.226 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.240 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.300 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 1.029 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.215 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.198 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.212 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.237 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.227 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.193 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.203 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.256 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.213 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.329 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.218 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.212 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.208 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.208 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.209 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.204 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.212 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.212 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.204 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.195 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.214 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.216 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.225 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.238 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.239 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.204 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.221 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.203 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.222 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.233 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.205 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.203 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.215 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.203 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.243 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.243 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.199 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.220 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.207 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.223 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.218 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.243 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.321 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.233 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.292 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.240 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.358 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.227 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.217 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.194 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.202 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.477 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.249 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.202 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.215 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.279 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.231 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.205 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.189 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.254 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.209 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.415 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.308 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.246 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.229 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.190 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.403 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.350 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.262 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.331 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.225 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.202 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.238 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.257 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.195 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.198 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.210 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.270 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.217 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.198 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.236 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.258 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.338 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.214 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.217 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.228 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.231 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.219 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.249 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.273 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.202 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.216 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.320 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.371 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.276 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.274 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.331 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.214 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.189 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.370 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.219 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.206 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.219 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.294 ms - 47[0m
auth_service  | [0mPOST /login [32m200[0m 494.971 ms - 689[0m
auth_service  | [0mPOST /login [32m200[0m 455.944 ms - 689[0m
auth_service  | [0mGET /session [32m200[0m 16.470 ms - 145[0m
auth_service  | [0mGET /session [32m200[0m 2.831 ms - 145[0m
auth_service  | [0mGET /session [36m304[0m 3.281 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 3.656 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.176 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.840 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.533 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.054 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.963 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 1.850 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.274 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.845 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.986 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.104 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 6.444 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.915 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 4.104 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 2.832 ms - -[0m
auth_service  | [0mGET /session [36m304[0m 5.937 ms - -[0m
